Line,Analysis,Time Code,Port,Inj Nr,d(18_16)Mean,d(D_H)Mean,H2O_Mean,Ignore,Good,Identifier 1,Identifier 2,Gas Configuration,Timestamp Mean,d(18_16)_SD,d(D_H)_SD,H2O_SD,d(18_16)_Sl,d(D_H)_Sl,H2O_Sl,baseline_shift,slope_shift,residuals,baseline_curvature,interval,ch4_ppm,h16od_adjust,h16od_shift,n2_flag,DAS Temp,Tray,Sample,Job,Method,Error Code,Pulse Good
201,P-5242,2019/09/01 21:08:39,1-34,3,-35.532,-276.084,20700,-1,1,NGT_3,,H2O,1567372423.18,0.087,0.405,51.403,0.001,0.006,1.217,116.817,28.259,2.611,103.777,0.724,-0.709,0,0,1,39.688,1,34,1,test02,0,1
202,P-5242,2019/09/01 21:17:37,1-34,4,-35.542,-276.59,20765,0,1,NGT_3,,H2O,1567372961.38,0.086,0.38,52.012,0,0.006,1.232,117.04,28.551,2.637,104.659,0.724,-0.51,0,0,1,39.625,1,34,1,test02,0,1
203,P-5242,2019/09/01 21:26:36,1-34,5,-35.472,-276.561,20464,0,1,NGT_3,,H2O,1567373500.48,0.083,0.308,51.415,0.001,0.005,1.225,115.222,27.635,2.609,104.48,0.723,-0.409,0,0,1,39.625,1,34,1,test02,0,1
204,P-5242,2019/09/01 21:35:36,1-34,6,-35.455,-276.636,20814,0,1,NGT_3,,H2O,1567374040.29,0.087,0.332,49.371,0,0.005,1.169,116.993,28.793,2.761,106.206,0.724,-0.22,0,0,1,39.625,1,34,1,test02,0,1
205,P-5243,2019/09/01 21:44:35,1-35,1,-17.833,-146.86,20254,-1,1,S492_08.10.2018_NM,,H2O,1567374579.02,0.075,0.28,50.28,0,0.001,1.198,113.776,27.341,2.635,104.128,0.724,-0.416,0,0,1,39.938,1,35,1,test02,0,1
206,P-5243,2019/09/01 21:53:34,1-35,2,-17.395,-141.43,20411,-1,1,S492_08.10.2018_NM,,H2O,1567375117.94,0.074,0.291,50.623,0,-0.003,1.205,115.116,26.992,2.605,104.491,0.724,-0.605,0,0,1,39.812,1,35,1,test02,0,1
207,P-5243,2019/09/01 22:02:33,1-35,3,-17.348,-140.616,20650,-1,1,S492_08.10.2018_NM,,H2O,1567375656.6,0.08,0.302,50.927,0,-0.002,1.211,116.864,27.291,2.584,104.149,0.724,-0.953,0,0,1,39.688,1,35,1,test02,0,1
208,P-5243,2019/09/01 22:11:32,1-35,4,-17.338,-140.113,20693,0,1,S492_08.10.2018_NM,,H2O,1567376196.13,0.087,0.316,51.886,0,-0.002,1.228,116.812,27.741,2.619,104.972,0.724,-0.791,0,0,1,39.562,1,35,1,test02,0,1
209,P-5243,2019/09/01 22:20:32,1-35,5,-17.333,-139.961,20708,0,1,S492_08.10.2018_NM,,H2O,1567376735.99,0.09,0.3,51.786,0,-0.002,1.226,116.839,27.903,2.643,104.859,0.725,-0.707,0,0,1,39.625,1,35,1,test02,0,1
210,P-5243,2019/09/01 22:29:31,1-35,6,-17.33,-139.821,20675,0,1,S492_08.10.2018_NM,,H2O,1567377275.45,0.083,0.282,50.684,0,-0.001,1.208,116.583,27.466,2.658,106.096,0.724,-0.6,0,0,1,39.688,1,35,1,test02,0,1
211,P-5244,2019/09/01 22:38:31,1-36,1,-12.275,-127.621,20175,-1,1,S498_28.10.2018_NM,,H2O,1567377814.73,0.081,0.222,51.565,0,-0.001,1.222,113.403,26.916,2.598,104.002,0.724,-0.414,0,0,1,39.688,1,36,1,test02,0,1
212,P-5244,2019/09/01 22:47:30,1-36,2,-12.158,-127.089,20778,-1,1,S498_28.10.2018_NM,,H2O,1567378354.51,0.076,0.252,50.75,0,-0.002,1.201,116.924,27.933,2.711,107.275,0.724,-0.383,0,0,1,39.875,1,36,1,test02,0,1
213,P-5244,2019/09/01 22:56:28,1-36,3,-12.089,-126.752,20380,-1,1,S498_28.10.2018_NM,,H2O,1567378892.8,0.081,0.303,51.466,0,-0.002,1.217,114.774,26.928,2.629,105.207,0.725,-0.438,0,0,1,39.875,1,36,1,test02,0,1
214,P-5244,2019/09/01 23:05:27,1-36,4,-12.094,-126.75,20294,0,1,S498_28.10.2018_NM,,H2O,1567379431.57,0.078,0.308,51.375,0,-0.001,1.222,114.638,26.603,2.563,103.339,0.724,-0.856,0,0,1,39.75,1,36,1,test02,0,1
215,P-5244,2019/09/01 23:14:27,1-36,5,-12.076,-126.588,20477,0,1,S498_28.10.2018_NM,,H2O,1567379970.81,0.08,0.266,51.21,0,-0.001,1.218,115.713,26.615,2.612,105.107,0.725,-0.776,0,0,1,39.625,1,36,1,test02,0,1
216,P-5244,2019/09/01 23:23:26,1-36,6,-12.071,-126.433,20516,0,1,S498_28.10.2018_NM,,H2O,1567380510.06,0.084,0.259,51.543,0,-0.001,1.22,115.756,26.932,2.63,105.519,0.724,-0.622,0,0,1,39.5,1,36,1,test02,0,1
217,P-5245,2019/09/01 23:32:25,1-37,1,-8.768,-112.78,20094,-1,1,S499_02.11.2018_NM,,H2O,1567381049.08,0.08,0.255,50.703,0,-0.001,1.201,112.927,26.534,2.616,104.372,0.724,-0.439,0,0,1,39.5,1,37,1,test02,0,1
218,P-5245,2019/09/01 23:41:24,1-37,2,-8.687,-112.23,20109,-1,1,S499_02.11.2018_NM,,H2O,1567381587.89,0.083,0.287,51.52,0,-0.002,1.226,112.696,27.077,2.705,104.559,0.724,-0.195,0,0,1,39.5,1,37,1,test02,0,1
219,P-5245,2019/09/01 23:50:23,1-37,3,-8.684,-112.019,20579,-1,1,S499_02.11.2018_NM,,H2O,1567382127.48,0.088,0.3,50.583,0,-0.002,1.203,115.775,27.355,2.697,106.663,0.724,-0.348,0,0,1,39.812,1,37,1,test02,0,1
220,P-5245,2019/09/01 23:59:22,1-37,4,-8.67,-111.973,20640,0,1,S499_02.11.2018_NM,,H2O,1567382666.03,0.083,0.331,51.514,0,-0.002,1.22,116.322,27.834,2.595,104.937,0.724,-0.686,0,0,1,39.75,1,37,1,test02,0,1
221,P-5245,2019/09/02 00:08:21,1-37,5,-8.655,-111.867,20629,0,1,S499_02.11.2018_NM,,H2O,1567383205.53,0.085,0.317,51.971,0,-0.002,1.23,116.333,27.663,2.645,104.938,0.725,-0.768,0,0,1,39.625,1,37,1,test02,0,1
222,P-5245,2019/09/02 00:17:21,1-37,6,-8.655,-111.794,20764,0,1,S499_02.11.2018_NM,,H2O,1567383745.46,0.086,0.282,51.872,0,-0.001,1.228,117.304,27.193,2.657,106.746,0.724,-0.679,0,0,1,39.625,1,37,1,test02,0,1
223,P-5246,2019/09/02 00:26:19,1-38,1,-19.543,-183.619,20110,-1,1,S500_27.11.2018_NM,,H2O,1567384282.74,0.082,0.268,51.063,0,0.002,1.216,113.25,27.237,2.519,101.318,0.724,-0.782,0,0,1,39.562,1,38,1,test02,0,1
224,P-5246,2019/09/02 00:35:18,1-38,2,-19.859,-186.74,20542,-1,1,S500_27.11.2018_NM,,H2O,1567384821.89,0.086,0.316,51.365,0,0.001,1.223,115.863,27.091,2.656,105.76,0.724,-0.457,0,0,1,39.562,1,38,1,test02,0,1
225,P-5246,2019/09/02 00:44:17,1-38,3,-19.897,-187.294,20254,-1,1,S500_27.11.2018_NM,,H2O,1567385361.37,0.086,0.329,50.948,0,0.002,1.214,113.897,27.3,2.589,103.704,0.724,-0.426,0,0,1,39.562,1,38,1,test02,0,1
226,P-5246,2019/09/02 00:53:17,1-38,4,-19.877,-187.426,20475,0,1,S500_27.11.2018_NM,,H2O,1567385900.8,0.08,0.304,50.901,0,0.002,1.206,115.32,27.585,2.62,104.467,0.723,-0.537,0,0,1,39.562,1,38,1,test02,0,1
227,P-5246,2019/09/02 01:02:15,1-38,5,-19.885,-187.524,20639,0,1,S500_27.11.2018_NM,,H2O,1567386439.18,0.076,0.27,50.826,0,0.002,1.206,116.197,28.061,2.646,104.962,0.723,-0.538,0,0,1,39.562,1,38,1,test02,0,1
228,P-5246,2019/09/02 01:11:14,1-38,6,-19.899,-187.704,20505,0,1,S500_27.11.2018_NM,,H2O,1567386978.35,0.078,0.282,50.716,0,0.002,1.203,115.527,27.751,2.598,103.996,0.724,-0.642,0,0,1,39.938,1,38,1,test02,0,1
229,P-5247,2019/09/02 01:20:13,1-39,1,-29,-226.569,20355,-1,1,S501_10.12.2018_NM,,H2O,1567387517.46,0.083,0.297,50.955,0,0.002,1.208,114.448,27.65,2.665,104.092,0.723,-0.384,0,0,1,39.938,1,39,1,test02,0,1
230,P-5247,2019/09/02 01:29:13,1-39,2,-29.323,-228.451,20571,-1,1,S501_10.12.2018_NM,,H2O,1567388056.91,0.079,0.325,51.318,0.001,0.004,1.222,116.037,28.411,2.501,102.121,0.724,-0.897,0,0,1,39.75,1,39,1,test02,0,1
231,P-5247,2019/09/02 01:38:12,1-39,3,-29.312,-228.685,20537,-1,1,S501_10.12.2018_NM,,H2O,1567388595.94,0.087,0.311,51.962,0.001,0.003,1.23,116.157,27.363,2.54,103.141,0.725,-0.89,0,0,1,39.625,1,39,1,test02,0,1
232,P-5247,2019/09/02 01:47:11,1-39,4,-29.313,-228.854,20687,0,1,S501_10.12.2018_NM,,H2O,1567389135.73,0.08,0.321,51.675,0.001,0.005,1.223,116.781,27.875,2.633,104.733,0.724,-0.726,0,0,1,39.5,1,39,1,test02,0,1
233,P-5247,2019/09/02 01:56:10,1-39,5,-29.357,-229.037,20409,0,1,S501_10.12.2018_NM,,H2O,1567389673.98,0.086,0.295,50.886,0.001,0.003,1.206,115.137,27.346,2.574,103.263,0.724,-0.629,0,0,1,39.5,1,39,1,test02,0,1
234,P-5247,2019/09/02 02:05:09,1-39,6,-29.327,-229.063,20574,0,1,S501_10.12.2018_NM,,H2O,1567390212.67,0.086,0.283,51.818,0,0.004,1.229,115.995,28.041,2.615,103.684,0.724,-0.638,0,0,1,39.5,1,39,1,test02,0,1
235,P-5248,2019/09/02 02:14:07,1-40,1,-22.098,-198.799,20207,-1,1,S502_12.12.2018_NM,,H2O,1567390751.24,0.078,0.288,50.767,0,0.002,1.208,113.409,27.347,2.655,104.29,0.724,-0.203,0,0,1,39.812,1,40,1,test02,0,1
236,P-5248,2019/09/02 02:23:06,1-40,2,-22.002,-197.547,16357,-1,1,S502_12.12.2018_NM,,H2O,1567391290.18,0.086,0.295,46.829,0,0.002,1.126,90.956,22.008,2.042,82.931,0.721,-0.518,0,0,1,39.812,1,40,1,test02,0,1
237,P-5248,2019/09/02 02:32:05,1-40,3,-21.918,-197.361,20582,-1,1,S502_12.12.2018_NM,,H2O,1567391829.85,0.086,0.288,50.898,0,0,1.205,116.148,27.336,2.649,105.13,0.724,-0.589,0,0,1,39.688,1,40,1,test02,0,1
238,P-5248,2019/09/02 02:41:04,1-40,4,-21.889,-197.211,20392,0,1,S502_12.12.2018_NM,,H2O,1567392368.55,0.085,0.292,51.103,0,0.001,1.218,114.903,27.469,2.59,103.44,0.723,-0.698,0,0,1,39.625,1,40,1,test02,0,1
239,P-5248,2019/09/02 02:50:03,1-40,5,-21.895,-197.211,20539,0,1,S502_12.12.2018_NM,,H2O,1567392907.08,0.091,0.333,51.15,0,0.001,1.222,115.465,28.231,2.655,104.362,0.725,-0.454,0,0,1,39.625,1,40,1,test02,0,1
240,P-5248,2019/09/02 02:59:01,1-40,6,-21.885,-197.173,20436,0,1,S502_12.12.2018_NM,,H2O,1567393445.58,0.085,0.323,50.691,0,0.002,1.2,115.032,27.549,2.664,104.406,0.724,-0.449,0,0,1,39.875,1,40,1,test02,0,1
241,P-5249,2019/09/02 03:08:01,1-41,1,-15.401,-154.725,20275,-1,1,T_26.09.2018_NM,,H2O,1567393985.43,0.086,0.266,51.228,0,0,1.213,114.121,27.021,2.614,104.227,0.723,-0.561,0,0,1,39.938,1,41,1,test02,0,1
242,P-5249,2019/09/02 03:17:01,1-41,2,-15.24,-152.94,20562,-1,1,T_26.09.2018_NM,,H2O,1567394525.13,0.082,0.336,51.389,0,0,1.218,116.186,27.136,2.598,104.718,0.724,-0.843,0,0,1,39.75,1,41,1,test02,0,1
243,P-5249,2019/09/02 03:25:59,1-41,3,-15.203,-152.476,20540,-1,1,T_26.09.2018_NM,,H2O,1567395063.65,0.078,0.261,50.465,0,-0.001,1.201,115.889,27.263,2.631,104.997,0.724,-0.7,0,0,1,39.625,1,41,1,test02,0,1
244,P-5249,2019/09/02 03:34:58,1-41,4,-15.194,-152.383,20593,0,1,T_26.09.2018_NM,,H2O,1567395602.22,0.083,0.329,51.206,0,-0.001,1.218,116.448,26.737,2.607,105.819,0.724,-0.699,0,0,1,39.562,1,41,1,test02,0,1
245,P-5249,2019/09/02 03:43:57,1-41,5,-15.184,-152.264,20339,0,1,T_26.09.2018_NM,,H2O,1567396141.32,0.082,0.283,50.981,0,-0.001,1.213,114.587,26.865,2.62,104.739,0.724,-0.504,0,0,1,39.562,1,41,1,test02,0,1
246,P-5249,2019/09/02 03:52:57,1-41,6,-15.183,-152.187,20571,0,1,T_26.09.2018_NM,,H2O,1567396681.18,0.084,0.294,51.065,0,-0.001,1.208,115.826,27.366,2.674,106.275,0.725,-0.4,0,0,1,39.5,1,41,1,test02,0,1
247,P-5250,2019/09/02 04:01:55,1-42,1,-40.152,-307.48,20081,-1,1,T_30.10.2018_NM,,H2O,1567397219.52,0.094,0.318,51.329,0.001,0.005,1.217,112.938,27.71,2.543,100.669,0.724,-0.552,0,0,1,39.562,1,42,1,test02,0,1
248,P-5250,2019/09/02 04:10:54,1-42,2,-40.831,-314.19,20783,-1,1,T_30.10.2018_NM,,H2O,1567397758.25,0.091,0.443,51.194,0.001,0.008,1.219,117.212,28.156,2.672,105.776,0.724,-0.353,0,0,1,39.562,1,42,1,test02,0,1
249,P-5250,2019/09/02 04:19:53,1-42,3,-40.924,-315.431,20822,-1,1,T_30.10.2018_NM,,H2O,1567398296.97,0.086,0.429,51.25,0.001,0.007,1.219,116.882,28.919,2.763,107.023,0.725,0.07,0,0,1,39.625,1,42,1,test02,0,1
250,P-5250,2019/09/02 04:28:51,1-42,4,-40.99,-316.216,20698,0,1,T_30.10.2018_NM,,H2O,1567398835.62,0.08,0.39,50.569,0.001,0.006,1.204,116.544,28.563,2.648,104.695,0.724,-0.351,0,0,1,40,1,42,1,test02,0,1
251,P-5250,2019/09/02 04:37:50,1-42,5,-40.838,-315.743,20609,0,1,T_30.10.2018_NM,,H2O,1567399373.76,0.111,0.488,37.784,0.002,0.009,0.887,116.088,28.364,2.606,103.555,0.724,-0.495,0,0,1,39.938,1,42,1,test02,0,1
252,P-5250,2019/09/02 04:46:49,1-42,6,-40.931,-316.327,20842,0,1,T_30.10.2018_NM,,H2O,1567399913.62,0.087,0.339,52.106,0.001,0.006,1.234,118.081,28.177,2.557,103.457,0.724,-0.93,0,0,1,39.75,1,42,1,test02,0,1
253,P-5251,2019/09/02 04:55:48,1-43,1,-32.701,-253.807,20169,-1,1,T338_31.12.2018_NM,,H2O,1567400452.26,0.079,0.317,51.319,0,0.005,1.223,113.743,27.343,2.476,100.918,0.724,-0.813,0,0,1,39.625,1,43,1,test02,0,1
254,P-5251,2019/09/02 05:04:47,1-43,2,-32.486,-251.088,20548,-1,1,T338_31.12.2018_NM,,H2O,1567400991.28,0.082,0.262,51.525,0,0.001,1.22,115.857,28.374,2.548,102.351,0.724,-0.78,0,0,1,39.625,1,43,1,test02,0,1
255,P-5251,2019/09/02 05:13:46,1-43,3,-32.457,-250.669,20641,-1,1,T338_31.12.2018_NM,,H2O,1567401530.21,0.087,0.295,51.848,0,0.002,1.228,116.241,28.049,2.671,105.187,0.724,-0.407,0,0,1,39.625,1,43,1,test02,0,1
256,P-5251,2019/09/02 05:22:45,1-43,4,-32.431,-250.46,20319,0,1,T338_31.12.2018_NM,,H2O,1567402068.8,0.084,0.292,51.301,0,0.002,1.222,114.4,27.531,2.565,103.18,0.723,-0.484,0,0,1,39.625,1,43,1,test02,0,1
257,P-5251,2019/09/02 05:31:44,1-43,5,-32.458,-250.469,20555,0,1,T338_31.12.2018_NM,,H2O,1567402608.68,0.083,0.282,51.348,0,0.002,1.215,115.848,27.953,2.606,103.882,0.724,-0.538,0,0,1,39.625,1,43,1,test02,0,1
258,P-5251,2019/09/02 05:40:43,1-43,6,-32.41,-250.255,20740,0,1,T338_31.12.2018_NM,,H2O,1567403147.19,0.081,0.317,51.885,0,0.003,1.223,116.735,28.339,2.686,105.852,0.723,-0.331,0,0,1,39.625,1,43,1,test02,0,1
259,P-5252,2019/09/02 05:49:41,1-44,1,-37.47,-296.462,20375,-1,1,T345_27.01.2019_NM,,H2O,1567403685.62,0.088,0.343,51.448,0,0.004,1.226,114.602,27.9,2.608,103.22,0.723,-0.405,0,0,1,39.688,1,44,1,test02,0,1
260,P-5252,2019/09/02 05:58:41,1-44,2,-37.63,-298.417,20494,-1,1,T345_27.01.2019_NM,,H2O,1567404225.36,0.078,0.341,51.035,0,0.005,1.216,115.205,28.165,2.626,104.085,0.723,-0.305,0,0,1,39.75,1,44,1,test02,0,1
261,P-5252,2019/09/02 06:07:40,1-44,3,-37.61,-298.692,20817,-1,1,T345_27.01.2019_NM,,H2O,1567404764.15,0.087,0.326,51.124,0,0.004,1.21,117.395,28.727,2.615,104.415,0.725,-0.547,0,0,1,39.938,1,44,1,test02,0,1
262,P-5252,2019/09/02 06:16:39,1-44,4,-37.596,-298.783,20660,0,1,T345_27.01.2019_NM,,H2O,1567405302.69,0.079,0.351,51.531,0.001,0.004,1.22,116.276,28.719,2.641,103.89,0.724,-0.429,0,0,1,40,1,44,1,test02,0,1
263,P-5252,2019/09/02 06:25:37,1-44,5,-37.61,-298.866,20749,0,1,T345_27.01.2019_NM,,H2O,1567405841.38,0.077,0.338,52.121,0,0.004,1.235,116.637,28.894,2.661,105.155,0.724,-0.285,0,0,1,39.875,1,44,1,test02,0,1
264,P-5252,2019/09/02 06:34:36,1-44,6,-37.667,-299.27,20433,0,1,T345_27.01.2019_NM,,H2O,1567406380.14,0.081,0.31,51.619,0.001,0.004,1.223,115.184,27.855,2.576,102.839,0.724,-0.605,0,0,1,39.812,1,44,1,test02,0,1
265,P-5253,2019/09/02 06:43:35,1-45,1,-18.812,-162.816,20323,-1,1,S497_21.10.2018_Auffuellung,,H2O,1567406919.14,0.079,0.317,51.354,0,0,1.224,114.4,26.806,2.63,105.219,0.723,-0.412,0,0,1,39.688,1,45,1,test02,0,1
266,P-5253,2019/09/02 06:52:35,1-45,2,-18.257,-156.519,20699,-1,1,S497_21.10.2018_Auffuellung,,H2O,1567407458.86,0.081,0.279,51.524,0,-0.003,1.22,116.729,27.667,2.627,105.868,0.724,-0.558,0,0,1,39.562,1,45,1,test02,0,1
267,P-5253,2019/09/02 07:01:34,1-45,3,-18.181,-155.478,20224,-1,1,S497_21.10.2018_Auffuellung,,H2O,1567407997.86,0.084,0.324,50.959,0,-0.003,1.208,113.931,26.908,2.572,103.244,0.723,-0.666,0,0,1,39.562,1,45,1,test02,0,1
268,P-5253,2019/09/02 07:10:33,1-45,4,-18.168,-154.978,20520,0,1,S497_21.10.2018_Auffuellung,,H2O,1567408537.97,0.083,0.273,51.136,0,-0.002,1.212,115.43,27.403,2.684,106.044,0.724,-0.319,0,0,1,39.5,1,45,1,test02,0,1
269,P-5253,2019/09/02 07:19:33,1-45,5,-18.174,-154.754,20312,0,1,S497_21.10.2018_Auffuellung,,H2O,1567409076.87,0.084,0.356,50.703,0,-0.002,1.203,114.196,27.312,2.64,104.244,0.723,-0.423,0,0,1,39.5,1,45,1,test02,0,1
270,P-5253,2019/09/02 07:28:32,1-45,6,-18.117,-154.439,20535,0,1,S497_21.10.2018_Auffuellung,,H2O,1567409615.77,0.075,0.29,51.712,0,-0.001,1.226,115.151,27.828,2.722,106.516,0.723,-0.097,0,0,1,39.562,1,45,1,test02,0,1
271,P-5254,2019/09/02 07:37:30,1-46,1,-22.84,-178.876,20206,-1,1,S487_10.09.2018_Auffuellung,,H2O,1567410154.69,0.074,0.287,50.811,0,0,1.204,113.566,27.399,2.571,102.936,0.723,-0.486,0,0,1,39.625,1,46,1,test02,0,1
272,P-5254,2019/09/02 07:46:29,1-46,2,-22.991,-179.946,20715,-1,1,S487_10.09.2018_Auffuellung,,H2O,1567410693.29,0.078,0.282,51.413,0,0,1.222,116.61,27.823,2.708,106.923,0.724,-0.301,0,0,1,39.562,1,46,1,test02,0,1
273,P-5254,2019/09/02 07:55:29,1-46,3,-23.002,-180.064,20415,-1,1,S487_10.09.2018_Auffuellung,,H2O,1567411233.06,0.09,0.28,51.237,0,0,1.219,114.925,27.678,2.618,103.74,0.724,-0.61,0,0,1,39.5,1,46,1,test02,0,1
274,P-5254,2019/09/02 08:04:28,1-46,4,-22.996,-180.047,20385,0,1,S487_10.09.2018_Auffuellung,,H2O,1567411771.82,0.091,0.3,51.396,0.001,0,1.217,114.753,27.526,2.634,103.931,0.724,-0.497,0,0,1,39.5,1,46,1,test02,0,1
275,P-5254,2019/09/02 08:13:27,1-46,5,-23.009,-180.051,20411,0,1,S487_10.09.2018_Auffuellung,,H2O,1567412310.52,0.093,0.286,51.404,0,0.001,1.223,114.975,27.547,2.593,103.708,0.723,-0.621,0,0,1,39.562,1,46,1,test02,0,1
276,P-5254,2019/09/02 08:22:26,1-46,6,-23.024,-180.066,20557,0,1,S487_10.09.2018_Auffuellung,,H2O,1567412850.49,0.081,0.318,51.537,0,0.001,1.22,115.928,27.632,2.616,104.427,0.724,-0.633,0,0,1,39.5,1,46,1,test02,0,1
277,P-5255,2019/09/02 08:31:25,1-47,1,-19.31,-145.952,20102,-1,1,S489_21.09.2018_Auffuellung,,H2O,1567413389.03,0.082,0.262,50.865,0,-0.001,1.21,113.005,26.979,2.564,103.043,0.724,-0.496,0,0,1,39.5,1,47,1,test02,0,1
278,P-5255,2019/09/02 08:40:24,1-47,2,-19.233,-144.397,20627,-1,1,S489_21.09.2018_Auffuellung,,H2O,1567413928.3,0.084,0.292,52.133,0,-0.001,1.236,116.378,27.697,2.584,104.678,0.723,-0.794,0,0,1,39.438,1,47,1,test02,0,1
279,P-5255,2019/09/02 08:49:23,1-47,3,-19.108,-143.995,20513,-1,1,S489_21.09.2018_Auffuellung,,H2O,1567414466.78,0.082,0.284,50.645,0,0,1.207,115.516,27.235,2.664,105.115,0.723,-0.542,0,0,1,39.375,1,47,1,test02,0,1
280,P-5255,2019/09/02 08:58:23,1-47,4,-18.988,-143.302,20874,0,1,S489_21.09.2018_Auffuellung,,H2O,1567415006.9,0.088,0.319,52.17,0,-0.001,1.235,117.581,27.931,2.738,107.267,0.724,-0.39,0,0,1,39.312,1,47,1,test02,0,1
281,P-5255,2019/09/02 09:07:22,1-47,5,-19.169,-143.781,20389,0,1,S489_21.09.2018_Auffuellung,,H2O,1567415545.62,0.086,0.292,50.915,0,0,1.213,114.558,27.528,2.668,104.947,0.723,-0.37,0,0,1,39.312,1,47,1,test02,0,1
282,P-5255,2019/09/02 09:16:21,1-47,6,-19.159,-143.73,20296,0,1,S489_21.09.2018_Auffuellung,,H2O,1567416085.48,0.081,0.318,50.82,0,0,1.204,113.943,27.315,2.694,104.829,0.724,-0.303,0,0,1,39.312,1,47,1,test02,0,1
283,P-5256,2019/09/02 09:25:20,1-48,1,-26.121,-219.547,20227,-1,1,S535_30.03.2019_Auffuellung,,H2O,1567416624.62,0.09,0.334,50.334,0,0.002,1.191,113.739,27.203,2.648,103.861,0.724,-0.308,0,0,1,39.312,1,48,1,test02,0,1
284,P-5256,2019/09/02 09:34:18,1-48,2,-26.27,-222.675,20384,-1,1,S535_30.03.2019_Auffuellung,,H2O,1567417161.81,0.084,0.287,49.757,0,0.003,1.181,114.779,27.878,2.598,103.55,0.724,-0.44,0,0,1,39.375,1,48,1,test02,0,1
285,P-5256,2019/09/02 09:43:17,1-48,3,-26.327,-223.358,20424,-1,1,S535_30.03.2019_Auffuellung,,H2O,1567417701.23,0.08,0.309,50.589,0,0.003,1.203,115.105,27.463,2.645,104.519,0.724,-0.369,0,0,1,39.312,1,48,1,test02,0,1
286,P-5256,2019/09/02 09:52:16,1-48,4,-26.381,-223.859,20445,0,1,S535_30.03.2019_Auffuellung,,H2O,1567418240.42,0.081,0.296,51.03,0,0.002,1.208,115.056,27.972,2.587,103.617,0.724,-0.446,0,0,1,39.375,1,48,1,test02,0,1
287,P-5256,2019/09/02 10:01:15,1-48,5,-26.369,-223.963,20385,0,1,S535_30.03.2019_Auffuellung,,H2O,1567418779.28,0.081,0.309,48.058,0.001,0.003,1.134,114.949,27.409,2.592,103.576,0.724,-0.521,0,0,1,39.375,1,48,1,test02,0,1
288,P-5256,2019/09/02 10:10:14,1-48,6,-26.304,-223.693,20350,0,1,S535_30.03.2019_Auffuellung,,H2O,1567419318.32,0.082,0.326,26.699,0.001,0.004,0.566,114.507,28.142,2.558,102.709,0.723,-0.56,0,0,1,39.438,1,48,1,test02,0,1
289,P-5257,2019/09/02 10:19:12,1-49,1,-19.777,-151.114,20140,-1,1,S491_24.09.2018_Auffuellung,,H2O,1567419856.58,0.078,0.264,50.735,0,0,1.203,113.156,27.098,2.614,103.878,0.723,-0.333,0,0,1,39.438,1,49,1,test02,0,1
290,P-5257,2019/09/02 10:28:12,1-49,2,-19.577,-148.021,20654,-1,1,S491_24.09.2018_Auffuellung,,H2O,1567420396.28,0.083,0.302,44.202,0,-0.002,1.03,116.618,27.939,2.621,104.796,0.724,-0.638,0,0,1,39.5,1,49,1,test02,0,1
291,P-5257,2019/09/02 10:37:11,1-49,3,-19.564,-147.361,20729,-1,1,S491_24.09.2018_Auffuellung,,H2O,1567420935.34,0.084,0.284,50.886,0,-0.001,1.204,117.042,27.674,2.646,106.046,0.724,-0.552,0,0,1,39.5,1,49,1,test02,0,1
292,P-5257,2019/09/02 10:46:09,1-49,4,-19.588,-147.261,20625,0,1,S491_24.09.2018_Auffuellung,,H2O,1567421473.54,0.08,0.325,50.324,0,-0.001,1.191,116.258,27.887,2.642,104.912,0.723,-0.639,0,0,1,39.438,1,49,1,test02,0,1
293,P-5257,2019/09/02 10:55:08,1-49,5,-19.531,-147.013,20586,0,1,S491_24.09.2018_Auffuellung,,H2O,1567422012.2,0.079,0.254,51.234,0,-0.001,1.213,116.234,26.98,2.685,106.207,0.724,-0.499,0,0,1,39.438,1,49,1,test02,0,1
294,P-5257,2019/09/02 11:04:07,1-49,6,-19.35,-146.265,21013,0,1,S491_24.09.2018_Auffuellung,,H2O,1567422551.58,0.089,0.251,47.809,0,-0.001,1.131,119.036,27.837,2.669,106.736,0.724,-0.764,0,0,1,39.438,1,49,1,test02,0,1
295,P-5258,2019/09/02 11:13:06,1-50,1,-11.185,-100.209,20255,-1,1,S494_10.10.2018_Auffuellung,,H2O,1567423090.09,0.077,0.388,50.07,0,-0.003,1.184,114.135,26.711,2.655,104.301,0.724,-0.527,0,0,1,39.375,1,50,1,test02,0,1
296,P-5258,2019/09/02 11:22:05,1-50,2,-11.103,-98.513,20417,-1,1,S494_10.10.2018_Auffuellung,,H2O,1567423629.15,0.086,0.33,51.858,0,-0.002,1.229,114.977,27.172,2.599,104.935,0.724,-0.519,0,0,1,39.312,1,50,1,test02,0,1
297,P-5258,2019/09/02 11:31:04,1-50,3,-11.066,-98.122,20510,-1,1,S494_10.10.2018_Auffuellung,,H2O,1567424167.8,0.084,0.269,51.129,0,-0.002,1.217,115.699,26.864,2.636,106.013,0.724,-0.611,0,0,1,39.25,1,50,1,test02,0,1
298,P-5258,2019/09/02 11:40:03,1-50,4,-11.03,-97.791,20514,0,1,S494_10.10.2018_Auffuellung,,H2O,1567424706.98,0.076,0.321,51.822,0,-0.002,1.227,115.628,27.15,2.663,105.651,0.724,-0.521,0,0,1,39.188,1,50,1,test02,0,1
